sample-timestep,class
188-10,0
188-11,0
188-12,0
188-13,0
188-14,0
188-15,0
188-16,0
188-17,0
188-18,0
188-19,0
188-20,0
188-21,0
188-22,0
188-23,0
188-24,0
188-25,0
188-26,0
188-27,0
188-28,0
188-29,0
188-30,0
188-31,0
188-32,0
188-33,0
188-34,0
188-35,0
188-36,0
188-37,0
188-38,0
188-39,0
188-40,0
188-41,0
188-42,0
188-43,0
188-44,0
188-45,0
188-46,0
188-47,0
188-48,0
188-49,0
188-50,2
188-51,2
188-52,2
188-53,2
188-54,2
188-55,2
188-56,2
188-57,2
188-58,2
188-59,2
188-60,2
188-61,2
188-62,2
188-63,2
188-64,2
188-65,2
188-66,2
188-67,2
188-68,2
188-69,2
188-70,2
188-71,2
188-72,2
188-73,2
188-74,2
188-75,2
188-76,2
188-77,2
188-78,2
188-79,2
188-80,2
188-81,2
188-82,2
188-83,2
188-84,2
188-85,2
188-86,2
188-87,2
188-88,2
188-89,2
188-90,2
188-91,2
188-92,2
188-93,2
188-94,2
188-95,2
188-96,2
188-97,2
188-98,2
188-99,2
189-0,2
189-1,2
189-2,2
189-3,2
189-4,2
189-5,2
189-6,2
189-7,2
189-8,2
189-9,2
189-10,2
189-11,2
189-12,2
189-13,2
189-14,2
189-15,2
189-16,2
189-17,2
189-18,2
189-19,2
189-20,2
189-21,2
189-22,2
189-23,2
189-24,2
189-25,2
189-26,2
189-27,2
189-28,2
189-29,2
189-30,2
189-31,2
189-32,2
189-33,2
189-34,2
189-35,2
189-36,2
189-37,2
189-38,2
189-39,2
189-40,2
189-41,2
189-42,2
189-43,2
189-44,2
189-45,2
189-46,2
189-47,2
189-48,2
189-49,2
189-50,0
189-51,0
189-52,0
189-53,0
189-54,0
189-55,0
189-56,0
189-57,0
189-58,0
189-59,0
189-60,0
189-61,0
189-62,0
189-63,0
189-64,0
189-65,0
189-66,0
189-67,0
189-68,0
189-69,0
189-70,0
189-71,0
189-72,0
189-73,0
189-74,0
189-75,0
189-76,0
189-77,0
189-78,0
189-79,0
189-80,0
189-81,0
189-82,0
189-83,0
189-84,0
189-85,0
189-86,0
189-87,0
189-88,0
189-89,0
189-90,0
189-91,0
189-92,0
189-93,0
189-94,0
189-95,0
189-96,0
189-97,0
189-98,0
189-99,0
190-0,0
190-1,0
190-2,0
190-3,0
190-4,0
190-5,0
190-6,0
190-7,0
190-8,0
190-9,0
190-10,0
190-11,0
190-12,0
190-13,0
190-14,0
190-15,0
190-16,0
190-17,0
190-18,0
190-19,0
190-20,0
190-21,0
190-22,0
190-23,0
190-24,0
190-25,0
190-26,0
190-27,0
190-28,0
190-29,0
190-30,0
190-31,0
190-32,0
190-33,0
190-34,0
190-35,0
190-36,0
190-37,0
190-38,0
190-39,0
190-40,0
190-41,0
190-42,0
190-43,0
190-44,0
190-45,0
190-46,0
190-47,0
190-48,0
190-49,0
190-50,1
190-51,1
190-52,1
190-53,1
190-54,1
190-55,1
190-56,1
190-57,1
190-58,1
190-59,1
190-60,1
190-61,1
190-62,1
190-63,1
190-64,1
190-65,1
190-66,1
190-67,1
190-68,1
190-69,1
190-70,1
190-71,1
190-72,1
190-73,1
190-74,1
190-75,1
190-76,1
190-77,1
190-78,1
190-79,1
190-80,1
190-81,1
190-82,1
190-83,1
190-84,1
190-85,1
190-86,1
190-87,1
190-88,1
190-89,1
190-90,1
190-91,1
190-92,1
190-93,1
190-94,1
190-95,1
190-96,1
190-97,1
190-98,1
190-99,1
191-0,1
191-1,1
191-2,1
191-3,1
191-4,1
191-5,1
191-6,1
191-7,1
191-8,1
191-9,1
191-10,1
191-11,1
191-12,1
191-13,1
191-14,1
191-15,1
191-16,1
191-17,1
191-18,1
191-19,1
191-20,1
191-21,1
191-22,1
191-23,1
191-24,1
191-25,1
191-26,1
191-27,1
191-28,1
191-29,1
191-30,1
191-31,1
191-32,1
191-33,1
191-34,1
191-35,1
191-36,1
191-37,1
191-38,1
191-39,1
191-40,1
191-41,1
191-42,1
191-43,1
191-44,1
191-45,1
191-46,1
191-47,1
191-48,1
191-49,1
191-50,0
191-51,0
191-52,0
191-53,0
191-54,0
191-55,0
191-56,0
191-57,0
191-58,0
191-59,0
191-60,0
191-61,0
191-62,0
191-63,0
191-64,0
191-65,0
191-66,0
191-67,0
191-68,0
191-69,0
191-70,0
191-71,0
191-72,0
191-73,0
191-74,0
191-75,0
191-76,0
191-77,0
191-78,0
191-79,0
191-80,0
191-81,0
191-82,0
191-83,0
191-84,0
191-85,0
191-86,0
191-87,0
191-88,0
191-89,0
191-90,0
191-91,0
191-92,0
191-93,0
191-94,0
191-95,0
191-96,0
191-97,0
191-98,0
191-99,0
192-0,0
192-1,0
192-2,0
192-3,0
192-4,0
192-5,0
192-6,0
192-7,0
192-8,0
192-9,0
192-10,0
192-11,0
192-12,0
192-13,0
192-14,0
192-15,0
192-16,0
192-17,0
192-18,0
192-19,0
192-20,0
192-21,0
192-22,0
192-23,0
192-24,0
192-25,0
192-26,0
192-27,0
192-28,0
192-29,0
192-30,0
192-31,0
192-32,0
192-33,0
192-34,0
192-35,0
192-36,0
192-37,0
192-38,0
192-39,0
192-40,0
192-41,0
192-42,0
192-43,0
192-44,0
192-45,0
192-46,0
192-47,0
192-48,0
192-49,0
192-50,8
192-51,8
192-52,8
192-53,8
192-54,8
192-55,8
192-56,8
192-57,8
192-58,8
192-59,8
192-60,8
192-61,8
192-62,8
192-63,8
192-64,8
192-65,8
192-66,8
192-67,8
192-68,8
192-69,8
192-70,8
192-71,8
192-72,8
192-73,8
192-74,8
192-75,8
192-76,8
192-77,8
192-78,8
192-79,8
192-80,8
192-81,8
192-82,8
192-83,8
192-84,8
192-85,8
192-86,8
192-87,8
192-88,8
192-89,8
192-90,8
192-91,8
192-92,8
192-93,8
192-94,8
192-95,8
192-96,8
192-97,8
192-98,8
192-99,8
193-0,8
193-1,8
193-2,8
193-3,8
193-4,8
193-5,8
193-6,8
193-7,8
193-8,8
193-9,8
193-10,8
193-11,8
193-12,8
193-13,8
193-14,8
193-15,8
193-16,8
193-17,8
193-18,8
193-19,8
193-20,8
193-21,8
193-22,8
193-23,8
193-24,8
193-25,8
193-26,8
193-27,8
193-28,8
193-29,8
193-30,8
193-31,8
193-32,8
193-33,8
193-34,8
193-35,8
193-36,8
193-37,8
193-38,8
193-39,8
193-40,8
193-41,8
193-42,8
193-43,8
193-44,8
193-45,8
193-46,8
193-47,8
193-48,8
193-49,8
193-50,0
193-51,0
193-52,0
193-53,0
193-54,0
193-55,0
193-56,0
193-57,0
193-58,0
193-59,0
193-60,0
193-61,0
193-62,0
193-63,0
193-64,0
193-65,0
193-66,0
193-67,0
193-68,0
193-69,0
193-70,0
193-71,0
193-72,0
193-73,0
193-74,0
193-75,0
193-76,0
193-77,0
193-78,0
193-79,0
193-80,0
193-81,0
193-82,0
193-83,0
193-84,0
193-85,0
193-86,0
193-87,0
193-88,0
193-89,0
193-90,0
193-91,0
193-92,0
193-93,0
193-94,0
193-95,0
193-96,0
193-97,0
193-98,0
193-99,0
194-0,0
194-1,0
194-2,0
194-3,0
194-4,0
194-5,0
194-6,0
194-7,0
194-8,0
194-9,0
194-10,0
194-11,0
194-12,0
194-13,0
194-14,0
194-15,0
194-16,0
194-17,0
194-18,0
194-19,0
194-20,0
194-21,0
194-22,0
194-23,0
194-24,0
194-25,0
194-26,0
194-27,0
194-28,0
194-29,0
194-30,0
194-31,0
194-32,0
194-33,0
194-34,0
194-35,0
194-36,0
194-37,0
194-38,0
194-39,0
194-40,0
194-41,0
194-42,0
194-43,0
194-44,0
194-45,0
194-46,0
194-47,0
194-48,0
194-49,0
194-50,7
194-51,7
194-52,7
194-53,7
194-54,7
194-55,7
194-56,7
194-57,7
194-58,7
194-59,7
194-60,7
194-61,7
194-62,7
194-63,7
194-64,7
194-65,7
194-66,7
194-67,7
194-68,7
194-69,7
194-70,7
194-71,7
194-72,7
194-73,7
194-74,7
194-75,7
194-76,7
194-77,7
194-78,7
194-79,7
194-80,7
194-81,7
194-82,7
194-83,7
194-84,7
194-85,7
194-86,7
194-87,7
194-88,7
194-89,7
194-90,7
194-91,7
194-92,7
194-93,7
194-94,7
194-95,7
194-96,7
194-97,7
194-98,7
194-99,7
195-0,7
195-1,7
195-2,7
195-3,7
195-4,7
195-5,7
195-6,7
195-7,7
195-8,7
195-9,7
195-10,7
195-11,7
195-12,7
195-13,7
195-14,7
195-15,7
195-16,7
195-17,7
195-18,7
195-19,7
195-20,7
195-21,7
195-22,7
195-23,7
195-24,7
195-25,7
195-26,7
195-27,7
195-28,7
195-29,7
195-30,7
195-31,7
195-32,7
195-33,7
195-34,7
195-35,7
195-36,7
195-37,7
195-38,7
195-39,7
195-40,7
195-41,7
195-42,7
195-43,7
195-44,7
195-45,7
195-46,7
195-47,7
195-48,7
195-49,7
195-50,0
195-51,0
195-52,0
195-53,0
195-54,0
195-55,0
195-56,0
195-57,0
195-58,0
195-59,0
195-60,0
195-61,0
195-62,0
195-63,0
195-64,0
195-65,0
195-66,0
195-67,0
195-68,0
195-69,0
195-70,0
195-71,0
195-72,0
195-73,0
195-74,0
195-75,0
195-76,0
195-77,0
195-78,0
195-79,0
195-80,0
195-81,0
195-82,0
195-83,0
195-84,0
195-85,0
195-86,0
195-87,0
195-88,0
195-89,0
195-90,0
195-91,0
195-92,0
195-93,0
195-94,0
195-95,0
195-96,0
195-97,0
195-98,0
195-99,0
196-0,0
196-1,0
196-2,0
196-3,0
196-4,0
196-5,0
196-6,0
196-7,0
196-8,0
196-9,0
196-10,0
196-11,0
196-12,0
196-13,0
196-14,0
196-15,0
196-16,0
196-17,0
196-18,0
196-19,0
196-20,0
196-21,0
196-22,0
196-23,0
196-24,0
196-25,0
196-26,0
196-27,0
196-28,0
196-29,0
196-30,0
196-31,0
196-32,0
196-33,0
196-34,0
196-35,0
196-36,0
196-37,0
196-38,0
196-39,0
196-40,0
196-41,0
196-42,0
196-43,0
196-44,0
196-45,0
196-46,0
196-47,0
196-48,0
196-49,0
196-50,4
196-51,4
196-52,4
196-53,4
196-54,4
196-55,4
196-56,4
196-57,4
196-58,4
196-59,4
196-60,4
196-61,4
196-62,4
196-63,4
196-64,4
196-65,4
196-66,4
196-67,4
196-68,4
196-69,4
196-70,4
196-71,4
196-72,4
196-73,4
196-74,4
196-75,4
196-76,4
196-77,4
196-78,4
196-79,4
196-80,4
196-81,4
196-82,4
196-83,4
196-84,4
196-85,4
196-86,4
196-87,4
196-88,4
196-89,4
196-90,4
196-91,4
196-92,4
196-93,4
196-94,4
196-95,4
196-96,4
196-97,4
196-98,4
196-99,4
197-0,4
197-1,4
197-2,4
197-3,4
197-4,4
197-5,4
197-6,4
197-7,4
197-8,4
197-9,4
197-10,4
197-11,4
197-12,4
197-13,4
197-14,4
197-15,4
197-16,4
197-17,4
197-18,4
197-19,4
197-20,4
197-21,4
197-22,4
197-23,4
197-24,4
197-25,4
197-26,4
197-27,4
197-28,4
197-29,4
197-30,4
197-31,4
197-32,4
197-33,4
197-34,4
197-35,4
197-36,4
197-37,4
197-38,4
197-39,4
197-40,4
197-41,4
197-42,4
197-43,4
197-44,4
197-45,4
197-46,4
197-47,4
197-48,4
197-49,4
197-50,0
197-51,0
197-52,0
197-53,0
197-54,0
197-55,0
197-56,0
197-57,0
197-58,0
197-59,0
197-60,0
197-61,0
197-62,0
197-63,0
197-64,0
197-65,0
197-66,0
197-67,0
197-68,0
197-69,0
197-70,0
197-71,0
197-72,0
197-73,0
197-74,0
197-75,0
197-76,0
197-77,0
197-78,0
197-79,0
197-80,0
197-81,0
197-82,0
197-83,0
197-84,0
197-85,0
197-86,0
197-87,0
197-88,0
197-89,0
197-90,0
197-91,0
197-92,0
197-93,0
197-94,0
197-95,0
197-96,0
197-97,0
197-98,0
197-99,0
198-0,0
198-1,0
198-2,0
198-3,0
198-4,0
198-5,0
198-6,0
198-7,0
198-8,0
198-9,0
198-10,0
198-11,0
198-12,0
198-13,0
198-14,0
198-15,0
198-16,0
198-17,0
198-18,0
198-19,0
198-20,0
198-21,0
198-22,0
198-23,0
198-24,0
198-25,0
198-26,0
198-27,0
198-28,0
198-29,0
198-30,0
198-31,0
198-32,0
198-33,0
198-34,0
198-35,0
198-36,0
198-37,0
198-38,0
198-39,0
198-40,0
198-41,0
198-42,0
198-43,0
198-44,0
198-45,0
198-46,0
198-47,0
198-48,0
198-49,0
198-50,0
198-51,0
198-52,0
198-53,0
198-54,0
198-55,0
198-56,0
198-57,0
198-58,0
198-59,0
198-60,0
198-61,0
198-62,0
198-63,0
198-64,0
198-65,0
198-66,0
198-67,0
198-68,0
198-69,0
198-70,0
198-71,0
198-72,0
198-73,0
198-74,0
198-75,0
198-76,0
198-77,0
198-78,0
198-79,0
198-80,0
198-81,0
198-82,0
198-83,0
198-84,0
198-85,0
198-86,0
198-87,0
198-88,0
198-89,0
198-90,0
198-91,0
198-92,0
198-93,0
198-94,0
198-95,0
198-96,0
198-97,0
198-98,0
198-99,0
199-0,0
199-1,0
199-2,0
199-3,0
199-4,0
199-5,0
199-6,0
199-7,0
199-8,0
199-9,0
199-10,0
199-11,0
199-12,0
199-13,0
199-14,0
199-15,0
199-16,0
199-17,0
199-18,0
199-19,0
199-20,0
199-21,0
199-22,0
199-23,0
199-24,0
199-25,0
199-26,0
199-27,0
199-28,0
199-29,0
199-30,0
199-31,0
199-32,0
199-33,0
199-34,0
199-35,0
199-36,0
199-37,0
199-38,0
199-39,0
199-40,0
199-41,0
199-42,0
199-43,0
199-44,0
199-45,0
199-46,0
199-47,0
199-48,0
199-49,0
199-50,0
199-51,0
199-52,0
199-53,0
199-54,0
199-55,0
199-56,0
199-57,0
199-58,0
199-59,0
199-60,0
199-61,0
199-62,0
199-63,0
199-64,0
199-65,0
199-66,0
199-67,0
199-68,0
199-69,0
199-70,0
199-71,0
199-72,0
199-73,0
199-74,0
199-75,0
199-76,0
199-77,0
199-78,0
199-79,0
199-80,0
199-81,0
199-82,0
199-83,0
199-84,0
199-85,0
199-86,0
199-87,0
199-88,0
199-89,0
199-90,0
199-91,0
199-92,0
199-93,0
199-94,0
199-95,0
199-96,0
199-97,0
199-98,0
199-99,0
200-0,0
200-1,0
200-2,0
200-3,0
200-4,0
200-5,0
200-6,0
200-7,0
200-8,0
200-9,0
200-10,0
200-11,0
200-12,0
200-13,0
200-14,0
200-15,0
200-16,0
200-17,0
200-18,0
200-19,0
200-20,0
200-21,0
200-22,0
200-23,0
200-24,0
200-25,0
200-26,0
200-27,0
200-28,0
200-29,0
200-30,0
200-31,0
200-32,0
200-33,0
200-34,0
200-35,0
200-36,0
200-37,0
200-38,0
200-39,0
200-40,0
200-41,0
200-42,0
200-43,0
200-44,0
200-45,0
200-46,0
200-47,0
200-48,0
200-49,0
200-50,6
200-51,6
200-52,6
200-53,6
200-54,6
200-55,6
200-56,6
200-57,6
200-58,6
200-59,6
200-60,6
200-61,6
200-62,6
200-63,6
200-64,6
200-65,6
200-66,6
200-67,6
200-68,6
200-69,6
200-70,6
200-71,6
200-72,6
200-73,6
200-74,6
200-75,6
200-76,6
200-77,6
200-78,6
200-79,6
200-80,6
200-81,6
200-82,6
200-83,6
200-84,6
200-85,6
200-86,6
200-87,6
200-88,6
200-89,6
200-90,6
200-91,6
200-92,6
200-93,6
200-94,6
200-95,6
200-96,6
200-97,6
200-98,6
200-99,6
201-0,6
201-1,6
201-2,6
201-3,6
201-4,6
201-5,6
201-6,6
201-7,6
201-8,6
201-9,6
201-10,6
201-11,6
201-12,6
201-13,6
201-14,6
201-15,6
201-16,6
201-17,6
201-18,6
201-19,6
201-20,6
201-21,6
201-22,6
201-23,6
201-24,6
201-25,6
201-26,6
201-27,6
201-28,6
201-29,6
201-30,6
201-31,6
201-32,6
201-33,6
201-34,6
201-35,6
201-36,6
201-37,6
201-38,6
201-39,6
201-40,6
201-41,6
201-42,6
201-43,6
201-44,6
201-45,6
201-46,6
201-47,6
201-48,6
201-49,6
201-50,0
201-51,0
201-52,0
201-53,0
201-54,0
201-55,0
201-56,0
201-57,0
201-58,0
201-59,0
201-60,0
201-61,0
201-62,0
201-63,0
201-64,0
201-65,0
201-66,0
201-67,0
201-68,0
201-69,0
201-70,0
201-71,0
201-72,0
201-73,0
201-74,0
201-75,0
201-76,0
201-77,0
201-78,0
201-79,0
201-80,0
201-81,0
201-82,0
201-83,0
201-84,0
201-85,0
201-86,0
201-87,0
201-88,0
201-89,0
201-90,0
201-91,0
201-92,0
201-93,0
201-94,0
201-95,0
201-96,0
201-97,0
201-98,0
201-99,0
202-0,0
202-1,0
202-2,0
202-3,0
202-4,0
202-5,0
202-6,0
202-7,0
202-8,0
202-9,0
202-10,0
202-11,0
202-12,0
202-13,0
202-14,0
202-15,0
202-16,0
202-17,0
202-18,0
202-19,0
202-20,0
202-21,0
202-22,0
202-23,0
202-24,0
202-25,0
202-26,0
202-27,0
202-28,0
202-29,0
202-30,0
202-31,0
202-32,0
202-33,0
202-34,0
202-35,0
202-36,0
202-37,0
202-38,0
202-39,0
202-40,0
202-41,0
202-42,0
202-43,0
202-44,0
202-45,0
202-46,0
202-47,0
202-48,0
202-49,0
202-50,5
202-51,5
202-52,5
202-53,5
202-54,5
202-55,5
202-56,5
202-57,5
202-58,5
202-59,5
202-60,5
202-61,5
202-62,5
202-63,5
202-64,5
202-65,5
202-66,5
202-67,5
202-68,5
202-69,5
202-70,5
202-71,5
202-72,5
202-73,5
202-74,5
202-75,5
202-76,5
202-77,5
202-78,5
202-79,5
202-80,5
202-81,5
202-82,5
202-83,5
202-84,5
202-85,5
202-86,5
202-87,5
202-88,5
202-89,5
202-90,5
202-91,5
202-92,5
202-93,5
202-94,5
202-95,5
202-96,5
202-97,5
202-98,5
202-99,5
203-0,5
203-1,5
203-2,5
203-3,5
203-4,5
203-5,5
203-6,5
203-7,5
203-8,5
203-9,5
203-10,5
203-11,5
203-12,5
203-13,5
203-14,5
203-15,5
203-16,5
203-17,5
203-18,5
203-19,5
203-20,5
203-21,5
203-22,5
203-23,5
203-24,5
203-25,5
203-26,5
203-27,5
203-28,5
203-29,5
203-30,5
203-31,5
203-32,5
203-33,5
203-34,5
203-35,5
203-36,5
203-37,5
203-38,5
203-39,5
203-40,5
203-41,5
203-42,5
203-43,5
203-44,5
203-45,5
203-46,5
203-47,5
203-48,5
203-49,5
203-50,0
203-51,0
203-52,0
203-53,0
203-54,0
203-55,0
203-56,0
203-57,0
203-58,0
203-59,0
203-60,0
203-61,0
203-62,0
203-63,0
203-64,0
203-65,0
203-66,0
203-67,0
203-68,0
203-69,0
203-70,0
203-71,0
203-72,0
203-73,0
203-74,0
203-75,0
203-76,0
203-77,0
203-78,0
203-79,0
203-80,0
203-81,0
203-82,0
203-83,0
203-84,0
203-85,0
203-86,0
203-87,0
203-88,0
203-89,0
203-90,0
203-91,0
203-92,0
203-93,0
203-94,0
203-95,0
203-96,0
203-97,0
203-98,0
203-99,0
204-0,0
204-1,0
204-2,0
204-3,0
204-4,0
204-5,0
204-6,0
204-7,0
204-8,0
204-9,0
204-10,0
204-11,0
204-12,0
204-13,0
204-14,0
204-15,0
204-16,0
204-17,0
204-18,0
204-19,0
204-20,0
204-21,0
204-22,0
204-23,0
204-24,0
204-25,0
204-26,0
204-27,0
204-28,0
204-29,0
204-30,0
204-31,0
204-32,0
204-33,0
204-34,0
204-35,0
204-36,0
204-37,0
204-38,0
204-39,0
204-40,0
204-41,0
204-42,0
204-43,0
204-44,0
204-45,0
204-46,0
204-47,0
204-48,0
204-49,0
204-50,3
204-51,3
204-52,3
204-53,3
204-54,3
204-55,3
204-56,3
204-57,3
204-58,3
204-59,3
204-60,3
204-61,3
204-62,3
204-63,3
204-64,3
204-65,3
204-66,3
204-67,3
204-68,3
204-69,3
204-70,3
204-71,3
204-72,3
204-73,3
204-74,3
204-75,3
204-76,3
204-77,3
204-78,3
204-79,3
204-80,3
204-81,3
204-82,3
204-83,3
204-84,3
204-85,3
204-86,3
204-87,3
204-88,3
204-89,3
204-90,3
204-91,3
204-92,3
204-93,3
204-94,3
204-95,3
204-96,3
204-97,3
204-98,3
204-99,3
205-0,3
205-1,3
205-2,3
205-3,3
205-4,3
205-5,3
205-6,3
205-7,3
205-8,3
205-9,3
205-10,3
205-11,3
205-12,3
205-13,3
205-14,3
205-15,3
205-16,3
205-17,3
205-18,3
205-19,3
205-20,3
205-21,3
205-22,3
205-23,3
205-24,3
205-25,3
205-26,3
205-27,3
205-28,3
205-29,3
205-30,3
205-31,3
205-32,3
205-33,3
205-34,3
205-35,3
205-36,3
205-37,3
205-38,3
205-39,3
205-40,3
205-41,3
205-42,3
205-43,3
205-44,3
205-45,3
205-46,3
205-47,3
205-48,3
205-49,3
205-50,0
205-51,0
205-52,0
205-53,0
205-54,0
205-55,0
205-56,0
205-57,0
205-58,0
205-59,0
205-60,0
205-61,0
205-62,0
205-63,0
205-64,0
205-65,0
205-66,0
205-67,0
205-68,0
205-69,0
205-70,0
205-71,0
205-72,0
205-73,0
205-74,0
205-75,0
205-76,0
205-77,0
205-78,0
205-79,0
205-80,0
205-81,0
205-82,0
205-83,0
205-84,0
205-85,0
205-86,0
205-87,0
205-88,0
205-89,0
205-90,0
205-91,0
205-92,0
205-93,0
205-94,0
205-95,0
205-96,0
205-97,0
205-98,0
205-99,0
206-0,0
206-1,0
206-2,0
206-3,0
206-4,0
206-5,0
206-6,0
206-7,0
206-8,0
206-9,0
206-10,0
206-11,0
206-12,0
206-13,0
206-14,0
206-15,0
206-16,0
206-17,0
206-18,0
206-19,0
206-20,0
206-21,0
206-22,0
206-23,0
206-24,0
206-25,0
206-26,0
206-27,0
206-28,0
206-29,0
206-30,0
206-31,0
206-32,0
206-33,0
206-34,0
206-35,0
206-36,0
206-37,0
206-38,0
206-39,0
206-40,0
206-41,0
206-42,0
206-43,0
206-44,0
206-45,0
206-46,0
206-47,0
206-48,0
206-49,0
206-50,2
206-51,2
206-52,2
206-53,2
206-54,2
206-55,2
206-56,2
206-57,2
206-58,2
206-59,2
206-60,2
206-61,2
206-62,2
206-63,2
206-64,2
206-65,2
206-66,2
206-67,2
206-68,2
206-69,2
206-70,2
206-71,2
206-72,2
206-73,2
206-74,2
206-75,2
206-76,2
206-77,2
206-78,2
206-79,2
206-80,2
206-81,2
206-82,2
206-83,2
206-84,2
206-85,2
206-86,2
206-87,2
206-88,2
206-89,2
206-90,2
206-91,2
206-92,2
206-93,2
206-94,2
206-95,2
206-96,2
206-97,2
206-98,2
206-99,2
207-0,2
207-1,2
207-2,2
207-3,2
207-4,2
207-5,2
207-6,2
207-7,2
207-8,2
207-9,2
207-10,2
207-11,2
207-12,2
207-13,2
207-14,2
207-15,2
207-16,2
207-17,2
207-18,2
207-19,2
207-20,2
207-21,2
207-22,2
207-23,2
207-24,2
207-25,2
207-26,2
207-27,2
207-28,2
207-29,2
207-30,2
207-31,2
207-32,2
207-33,2
207-34,2
207-35,2
207-36,2
207-37,2
207-38,2
207-39,2
207-40,2
207-41,2
207-42,2
207-43,2
207-44,2
207-45,2
207-46,2
207-47,2
207-48,2
207-49,2
207-50,0
207-51,0
207-52,0
207-53,0
207-54,0
207-55,0
207-56,0
207-57,0
207-58,0
207-59,0
207-60,0
207-61,0
207-62,0
207-63,0
207-64,0
207-65,0
207-66,0
207-67,0
207-68,0
207-69,0
207-70,0
207-71,0
207-72,0
207-73,0
207-74,0
207-75,0
207-76,0
207-77,0
207-78,0
207-79,0
207-80,0
207-81,0
207-82,0
207-83,0
207-84,0
207-85,0
207-86,0
207-87,0
207-88,0
207-89,0
207-90,0
207-91,0
207-92,0
207-93,0
207-94,0
207-95,0
207-96,0
207-97,0
207-98,0
207-99,0
208-0,0
208-1,0
208-2,0
208-3,0
208-4,0
208-5,0
208-6,0
208-7,0
208-8,0
208-9,0
208-10,0
208-11,0
208-12,0
208-13,0
208-14,0
208-15,0
208-16,0
208-17,0
208-18,0
208-19,0
208-20,0
208-21,0
208-22,0
208-23,0
208-24,0
208-25,0
208-26,0
208-27,0
208-28,0
208-29,0
208-30,0
208-31,0
208-32,0
208-33,0
208-34,0
208-35,0
208-36,0
208-37,0
208-38,0
208-39,0
208-40,0
208-41,0
208-42,0
208-43,0
208-44,0
208-45,0
208-46,0
208-47,0
208-48,0
208-49,0
208-50,1
208-51,1
208-52,1
208-53,1
208-54,1
208-55,1
208-56,1
208-57,1
208-58,1
208-59,1
208-60,1
208-61,1
208-62,1
208-63,1
208-64,1
208-65,1
208-66,1
208-67,1
208-68,1
208-69,1
208-70,1
208-71,1
208-72,1
208-73,1
208-74,1
208-75,1
208-76,1
208-77,1
208-78,1
208-79,1
208-80,1
208-81,1
208-82,1
208-83,1
208-84,1
208-85,1
208-86,1
208-87,1
208-88,1
208-89,1
208-90,1
208-91,1
208-92,1
208-93,1
208-94,1
208-95,1
208-96,1
208-97,1
208-98,1
208-99,1
209-0,1
209-1,1
209-2,1
209-3,1
209-4,1
209-5,1
209-6,1
209-7,1
209-8,1
209-9,1
209-10,1
209-11,1
209-12,1
209-13,1
209-14,1
209-15,1
209-16,1
209-17,1
209-18,1
209-19,1
209-20,1
209-21,1
209-22,1
209-23,1
209-24,1
209-25,1
209-26,1
209-27,1
209-28,1
209-29,1
209-30,1
209-31,1
209-32,1
209-33,1
209-34,1
209-35,1
209-36,1
209-37,1
209-38,1
209-39,1
209-40,1
209-41,1
209-42,1
209-43,1
209-44,1
209-45,1
209-46,1
209-47,1
209-48,1
209-49,1
209-50,0
209-51,0
209-52,0
209-53,0
209-54,0
209-55,0
209-56,0
209-57,0
209-58,0
209-59,0
209-60,0
209-61,0
209-62,0
209-63,0
209-64,0
209-65,0
209-66,0
209-67,0
209-68,0
209-69,0
209-70,0
209-71,0
209-72,0
209-73,0
209-74,0
209-75,0
209-76,0
209-77,0
209-78,0
209-79,0
209-80,0
209-81,0
209-82,0
209-83,0
209-84,0
209-85,0
209-86,0
209-87,0
209-88,0
209-89,0
209-90,0
209-91,0
209-92,0
209-93,0
209-94,0
209-95,0
209-96,0
209-97,0
209-98,0
209-99,0
210-0,0
210-1,0
210-2,0
210-3,0
210-4,0
210-5,0
210-6,0
210-7,0
210-8,0
210-9,0
210-10,0
210-11,0
210-12,0
210-13,0
210-14,0
210-15,0
210-16,0
210-17,0
210-18,0
210-19,0
210-20,0
210-21,0
210-22,0
210-23,0
210-24,0
210-25,0
210-26,0
210-27,0
210-28,0
210-29,0
210-30,0
210-31,0
210-32,0
210-33,0
210-34,0
210-35,0
210-36,0
210-37,0
210-38,0
210-39,0
210-40,0
210-41,0
210-42,0
210-43,0
210-44,0
210-45,0
210-46,0
210-47,0
210-48,0
210-49,0
210-50,8
210-51,8
210-52,8
210-53,8
210-54,8
210-55,8
210-56,8
210-57,8
210-58,8
210-59,8
210-60,8
210-61,8
210-62,8
210-63,8
210-64,8
210-65,8
210-66,8
210-67,8
210-68,8
210-69,8
210-70,8
210-71,8
210-72,8
210-73,8
210-74,8
210-75,8
210-76,8
210-77,8
210-78,8
210-79,8
210-80,8
210-81,8
210-82,8
210-83,8
210-84,8
210-85,8
210-86,8
210-87,8
210-88,8
210-89,8
210-90,8
210-91,8
210-92,8
210-93,8
210-94,8
210-95,8
210-96,8
210-97,8
210-98,8
210-99,8
211-0,8
211-1,8
211-2,8
211-3,8
211-4,8
211-5,8
211-6,8
211-7,8
211-8,8
211-9,8
211-10,8
211-11,8
211-12,8
211-13,8
211-14,8
211-15,8
211-16,8
211-17,8
211-18,8
211-19,8
211-20,8
211-21,8
211-22,8
211-23,8
211-24,8
211-25,8
211-26,8
211-27,8
211-28,8
211-29,8
211-30,8
211-31,8
211-32,8
211-33,8
211-34,8
211-35,8
211-36,8
211-37,8
211-38,8
211-39,8
211-40,8
